iter	Passed	Remaining
274	100	264
275	100	264
276	101	264
277	101	263
278	101	263
279	102	262
280	102	262
281	102	262
282	103	261
283	103	261
284	104	260
285	104	260
286	104	260
287	105	259
288	105	259
289	105	259
290	106	258
291	106	258
292	106	257
293	107	257
294	107	256
295	107	256
296	108	256
297	108	255
298	108	255
299	109	255
300	109	254
301	109	254
302	110	253
303	110	253
304	111	253
305	111	252
306	111	252
307	112	252
308	112	251
309	113	251
310	113	251
311	113	251
312	114	250
313	114	250
314	114	249
315	115	249
316	115	249
317	116	248
318	116	248
319	116	248
320	117	248
321	117	247
322	117	247
323	118	246
324	118	246
325	119	246
326	119	245
327	119	245
328	119	244
329	120	244
330	120	243
331	120	243
332	121	242
333	121	242
334	122	242
335	122	241
336	122	241
337	123	241
338	123	240
339	124	240
340	124	240
341	124	240
342	125	239
343	125	239
344	126	239
345	126	238
346	126	238
347	127	238
348	127	237
349	127	237
350	128	237
351	128	236
352	128	236
353	129	235
354	129	235
355	129	234
356	130	234
357	130	234
358	130	233
359	131	233
360	131	233
361	132	232
362	132	232
363	132	232
364	133	231
365	133	231
366	133	230
367	134	230
368	134	230
369	134	229
370	135	229
371	135	229
372	136	228
373	136	228
374	136	228
375	137	227
376	137	227
377	138	227
378	138	226
379	138	226
380	139	226
381	139	225
382	139	225
383	140	225
384	140	224
385	141	224
386	141	223
387	141	223
388	142	223
389	142	222
390	142	222
391	143	222
392	143	221
393	144	221
394	144	221
395	144	220
396	145	220
397	145	219
398	145	219
399	146	219
400	146	219
401	147	218
402	147	218
403	147	218
404	148	217
405	148	217
406	148	217
407	149	216
408	149	216
409	149	215
410	150	215
411	150	214
412	150	214
413	151	213
414	151	213
415	151	213
416	152	212
417	152	212
418	152	211
419	153	211
420	153	211
421	153	210
422	154	210
423	154	210
424	154	209
425	155	209
426	155	208
427	156	208
428	156	208
429	156	208
430	157	207
431	157	207
432	158	206
433	158	206
434	158	206
435	159	205
436	159	205
437	159	205
438	160	204
439	160	204
440	160	203
441	161	203
442	161	203
443	161	202
444	162	202
445	162	201
446	162	201
447	163	201
448	163	200
449	163	200
450	164	199
451	164	199
452	164	199
453	165	198
454	165	198
455	165	197
456	166	197
457	166	197
458	166	196
459	167	196
460	167	195
461	167	195
462	168	195
463	174	201
464	174	200
465	174	200
466	175	199
467	175	199
468	182	206
469	182	206
470	183	205
471	183	205
472	184	206
473	185	205
474	185	205
475	185	204
476	186	204
477	186	203
478	186	203
479	186	202
480	187	202
481	187	201
482	187	201
483	188	200
484	188	200
485	188	199
486	189	199
487	189	198
488	189	198
489	189	197
490	190	197
491	190	196
492	190	196
493	191	195
494	191	195
495	192	195
496	192	194
497	192	194
498	192	193
499	193	193
500	193	192
501	193	192
502	194	191
503	194	191
504	194	190
505	194	190
506	195	189
507	195	189
508	195	188
509	196	188
510	196	187
511	197	188
512	197	187
513	198	187
514	198	186
515	198	186
516	198	185
517	199	185
518	199	185
519	200	185
520	201	184
521	201	184
522	202	184
523	202	184
524	202	183
525	203	183
526	203	182
527	203	182
528	204	181
529	204	181
530	205	181
531	205	180
532	206	180
533	206	180
534	207	180
535	208	180
536	209	180
537	209	180
538	210	179
539	210	179
540	210	178
541	212	179
542	213	179
543	213	179
544	214	179
545	215	178
546	215	178
547	215	178
548	216	177
549	216	177
550	217	176
551	217	176
552	217	176
553	218	175
554	218	175
555	218	174
556	219	174
557	219	173
558	219	173
559	220	172
560	220	172
561	220	172
562	221	171
563	221	171
564	221	170
565	222	170
566	222	169
567	222	169
568	222	168
569	223	168
570	223	167
571	223	167
572	224	167
573	224	166
574	224	166
575	225	165
576	225	165
577	225	164
578	225	164
579	226	163
580	226	163
581	226	162
582	227	162
583	227	161
584	227	161
585	227	161
586	228	160
587	228	160
588	228	159
589	229	159
590	229	158
591	229	158
592	229	157
593	230	157
594	230	156
595	230	156
596	230	155
597	231	155
598	231	154
599	231	154
600	231	154
601	232	153
602	232	153
603	232	152
604	233	152
605	233	151
606	233	151
607	233	150
608	234	150
609	234	149
610	234	149
611	234	148
612	235	148
613	235	148
614	235	147
615	235	147
616	236	146
617	236	146
618	236	145
619	237	145
620	237	144
621	237	144
622	238	144
623	238	143
624	238	143
625	238	142
626	239	142
627	239	141
628	239	141
629	239	140
630	240	140
631	240	139
632	240	139
633	241	139
634	241	138
635	241	138
636	241	137
637	242	137
638	242	136
639	242	136
640	242	136
641	243	135
642	243	135
643	243	134
644	243	134
645	244	133
646	244	133
647	244	132
648	245	132
649	245	132
650	245	131
651	245	131
652	246	130
653	246	130
654	246	129
655	246	129
656	247	129
657	247	128
658	247	128
659	247	127
660	248	127
661	248	126
662	248	126
663	248	125
664	249	125
665	249	125
666	249	124
667	249	124
668	250	123
669	250	123
670	250	122
671	251	122
672	251	122
673	251	121
674	252	121
675	252	121
676	252	120
677	253	120
678	253	119
679	253	119
680	254	119
681	254	118
682	254	118
683	254	117
684	255	117
685	255	116
686	255	116
687	255	116
688	256	115
689	256	115
690	256	114
691	256	114
692	257	113
693	257	113
694	257	113
695	257	112
696	258	112
697	258	111
698	258	111
699	259	111
700	259	110
701	259	110
702	259	109
703	260	109
704	260	109
705	260	108
706	261	108
707	261	107
708	261	107
709	261	106
710	262	106
711	262	106
712	262	105
713	262	105
714	263	104
715	263	104
716	263	104
717	263	103
718	264	103
719	264	102
720	264	102
721	265	102
722	265	101
723	265	101
724	265	100
725	266	100
726	266	100
727	266	99
728	267	99
729	267	98
730	267	98
731	268	98
732	268	97
733	268	97
734	269	97
735	269	96
736	269	96
737	269	95
738	270	95
739	270	94
740	270	94
741	270	94
742	271	93
743	271	93
744	271	92
745	271	92
746	272	92
747	272	91
748	272	91
749	273	91
750	273	90
751	273	90
752	273	89
753	274	89
754	274	89
755	274	88
756	275	88
757	275	87
758	275	87
759	275	87
760	276	86
761	276	86
762	276	85
763	276	85
764	277	85
765	277	84
766	277	84
767	278	83
768	278	83
769	278	83
770	278	82
771	279	82
772	279	82
773	279	81
774	279	81
775	280	80
776	280	80
777	280	80
778	280	79
779	281	79
780	281	78
781	281	78
782	282	78
783	282	77
784	282	77
785	282	77
786	283	76
787	283	76
788	283	75
789	284	75
790	284	75
791	284	74
792	284	74
793	285	73
794	285	73
795	285	73
796	285	72
797	286	72
798	286	72
799	286	71
800	287	71
801	287	70
802	287	70
803	287	70
804	288	69
805	288	69
806	288	69
807	288	68
808	289	68
809	289	67
810	289	67
811	289	67
812	290	66
813	290	66
814	290	65
815	290	65
816	291	65
817	291	64
818	291	64
819	291	64
820	292	63
821	292	63
822	292	62
823	293	62
824	293	62
825	293	61
826	293	61
827	294	61
828	294	60
829	294	60
830	294	59
831	295	59
832	295	59
833	295	58
834	296	58
835	296	58
836	296	57
837	296	57
838	297	57
839	297	56
840	297	56
841	297	55
842	298	55
843	298	55
844	298	54
845	299	54
846	299	54
847	299	53
848	299	53
849	300	52
850	300	52
851	300	52
852	300	51
853	301	51
854	301	51
855	301	50
856	301	50
857	302	50
858	302	49
859	302	49
860	302	48
861	303	48
862	303	48
863	303	47
864	304	47
865	304	47
866	304	46
867	304	46
868	305	46
869	305	45
870	305	45
871	305	44
872	306	44
873	306	44
874	306	43
875	306	43
876	307	43
877	307	42
878	307	42
879	308	42
880	308	41
881	308	41
882	308	40
883	309	40
884	309	40
885	309	39
886	309	39
887	310	39
888	310	38
889	310	38
890	310	38
891	311	37
892	311	37
893	311	36
894	311	36
895	312	36
896	312	35
897	312	35
898	313	35
899	313	34
900	313	34
901	313	34
902	314	33
903	314	33
904	314	33
905	315	32
906	315	32
907	315	31
908	315	31
909	316	31
910	316	30
911	316	30
912	316	30
913	317	29
914	317	29
915	317	29
916	317	28
917	318	28
918	318	28
919	318	27
920	319	27
921	319	27
922	319	26
923	319	26
924	320	25
925	320	25
926	320	25
927	320	24
928	321	24
929	321	24
930	321	23
931	322	23
932	322	23
933	322	22
934	322	22
935	323	22
936	323	21
937	323	21
938	323	21
939	324	20
940	324	20
941	324	19
942	325	19
943	325	19
944	325	18
945	325	18
946	326	18
947	326	17
948	326	17
949	327	17
950	327	16
951	327	16
952	327	16
953	328	15
954	328	15
955	328	15
956	329	14
957	329	14
958	329	14
959	329	13
960	330	13
961	330	13
962	330	12
963	331	12
964	331	12
965	331	11
966	331	11
967	332	10
968	332	10
969	332	10
970	332	9
971	333	9
972	333	9
973	333	8
974	333	8
975	334	8
976	334	7
977	334	7
978	334	7
979	335	6
980	335	6
981	335	6
982	336	5
983	336	5
984	336	5
985	336	4
986	337	4
987	337	4
988	337	3
989	338	3
990	338	3
991	338	2
992	338	2
993	339	2
994	339	1
995	339	1
996	339	1
997	340	0
998	340	0
999	340	0
